[ T - T r a c k ]
    title = Track Detection using [T-track] tally
     mesh =  reg            # mesh type is region-wise
      reg = 100
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-06  # minimum value of e-mesh points
     emax =   10.00000      # maximum value of e-mesh points
#    edel =  8.0590478E-02  # mesh width of e-mesh points
       ne =    200          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-06  1.08393E-06  1.17490E-06  1.27350E-06  1.38038E-06
#           1.49624E-06  1.62181E-06  1.75792E-06  1.90546E-06  2.06538E-06
#           2.23872E-06  2.42661E-06  2.63027E-06  2.85102E-06  3.09030E-06
#           3.34965E-06  3.63078E-06  3.93550E-06  4.26580E-06  4.62381E-06
#           5.01187E-06  5.43250E-06  5.88844E-06  6.38263E-06  6.91831E-06
#           7.49894E-06  8.12831E-06  8.81049E-06  9.54993E-06  1.03514E-05
#           1.12202E-05  1.21619E-05  1.31826E-05  1.42889E-05  1.54882E-05
#           1.67880E-05  1.81970E-05  1.97242E-05  2.13796E-05  2.31739E-05
#           2.51189E-05  2.72270E-05  2.95121E-05  3.19890E-05  3.46737E-05
#           3.75837E-05  4.07380E-05  4.41570E-05  4.78630E-05  5.18800E-05
#           5.62341E-05  6.09537E-05  6.60693E-05  7.16143E-05  7.76247E-05
#           8.41395E-05  9.12011E-05  9.88553E-05  1.07152E-04  1.16145E-04
#           1.25893E-04  1.36458E-04  1.47911E-04  1.60325E-04  1.73780E-04
#           1.88365E-04  2.04174E-04  2.21309E-04  2.39883E-04  2.60016E-04
#           2.81838E-04  3.05492E-04  3.31131E-04  3.58922E-04  3.89045E-04
#           4.21697E-04  4.57088E-04  4.95450E-04  5.37032E-04  5.82103E-04
#           6.30957E-04  6.83912E-04  7.41310E-04  8.03526E-04  8.70964E-04
#           9.44061E-04  1.02329E-03  1.10917E-03  1.20226E-03  1.30317E-03
#           1.41254E-03  1.53109E-03  1.65959E-03  1.79887E-03  1.94984E-03
#           2.11349E-03  2.29087E-03  2.48313E-03  2.69153E-03  2.91743E-03
#           3.16228E-03  3.42768E-03  3.71535E-03  4.02717E-03  4.36516E-03
#           4.73151E-03  5.12861E-03  5.55904E-03  6.02560E-03  6.53131E-03
#           7.07946E-03  7.67361E-03  8.31764E-03  9.01571E-03  9.77237E-03
#           1.05925E-02  1.14815E-02  1.24451E-02  1.34896E-02  1.46218E-02
#           1.58489E-02  1.71791E-02  1.86209E-02  2.01837E-02  2.18776E-02
#           2.37137E-02  2.57040E-02  2.78612E-02  3.01995E-02  3.27341E-02
#           3.54813E-02  3.84592E-02  4.16869E-02  4.51856E-02  4.89779E-02
#           5.30884E-02  5.75440E-02  6.23735E-02  6.76083E-02  7.32825E-02
#           7.94328E-02  8.60994E-02  9.33254E-02  1.01158E-01  1.09648E-01
#           1.18850E-01  1.28825E-01  1.39637E-01  1.51356E-01  1.64059E-01
#           1.77828E-01  1.92752E-01  2.08930E-01  2.26464E-01  2.45471E-01
#           2.66073E-01  2.88403E-01  3.12608E-01  3.38844E-01  3.67282E-01
#           3.98107E-01  4.31519E-01  4.67735E-01  5.06991E-01  5.49541E-01
#           5.95662E-01  6.45654E-01  6.99842E-01  7.58578E-01  8.22243E-01
#           8.91251E-01  9.66051E-01  1.04713E+00  1.13501E+00  1.23027E+00
#           1.33352E+00  1.44544E+00  1.56675E+00  1.69824E+00  1.84077E+00
#           1.99526E+00  2.16272E+00  2.34423E+00  2.54097E+00  2.75423E+00
#           2.98538E+00  3.23594E+00  3.50752E+00  3.80189E+00  4.12098E+00
#           4.46684E+00  4.84172E+00  5.24807E+00  5.68853E+00  6.16595E+00
#           6.68344E+00  7.24436E+00  7.85236E+00  8.51138E+00  9.22571E+00
#           1.00000E+01
     unit =    2            # unit is [1/cm^2/MeV/source]
 material =  all            # (D=all) number of specific material
     axis =  eng            # axis of output
     file = track_eng.out   # file name of output for the above axis
     part =  neutron    photon   
# kf/name :  2112       22       
    gshow =    3            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         207 (  0)           0 (  0)         207 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =    100

x: Energy [MeV]
y: Flux [1/cm^2/MeV/source]          
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n y(photon  ),hh0dr  n 
#  e-lower      e-upper      neutron     r.err    photon      r.err 
   1.0000E-06   1.0839E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0839E-06   1.1749E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1749E-06   1.2735E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2735E-06   1.3804E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3804E-06   1.4962E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4962E-06   1.6218E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6218E-06   1.7579E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.7579E-06   1.9055E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9055E-06   2.0654E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.0654E-06   2.2387E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.2387E-06   2.4266E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.4266E-06   2.6303E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.6303E-06   2.8510E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.8510E-06   3.0903E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.0903E-06   3.3497E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.3497E-06   3.6308E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.6308E-06   3.9355E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.9355E-06   4.2658E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.2658E-06   4.6238E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.6238E-06   5.0119E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.0119E-06   5.4325E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.4325E-06   5.8884E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.8884E-06   6.3826E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.3826E-06   6.9183E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.9183E-06   7.4989E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.4989E-06   8.1283E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   8.1283E-06   8.8105E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   8.8105E-06   9.5499E-06   0.0000E+00  0.0000   0.0000E+00  0.0000
   9.5499E-06   1.0351E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0351E-05   1.1220E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1220E-05   1.2162E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2162E-05   1.3183E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3183E-05   1.4289E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4289E-05   1.5488E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.5488E-05   1.6788E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6788E-05   1.8197E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8197E-05   1.9724E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9724E-05   2.1380E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1380E-05   2.3174E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3174E-05   2.5119E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.5119E-05   2.7227E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.7227E-05   2.9512E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.9512E-05   3.1989E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.1989E-05   3.4674E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.4674E-05   3.7584E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.7584E-05   4.0738E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.0738E-05   4.4157E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.4157E-05   4.7863E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.7863E-05   5.1880E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.1880E-05   5.6234E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.6234E-05   6.0954E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.0954E-05   6.6069E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.6069E-05   7.1614E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
